mol_name,mol_id,mol_wt,density,molarity,molar_vol,n_electrons,mol_class,smiles
[EMIM][BF4],[EMIM][BF4],197.972,1.294,6.536,152.992,102,solvent,CCn1cc[n+](C)c1.[B-](F)(F)(F)(F)
[BMIM][BF4],[BMIM][BF4],226.026,1.21,5.353,186.798,118,solvent,CCCCn1cc[n+](C)c1.[B-](F)(F)(F)(F)
[HMIM][BF4],[HMIM][BF4],254.08,1.149,4.522,221.131,134,solvent,CCCCCCn1cc[n+](C)c1.[B-](F)(F)(F)(F)
[OMIM][BF4],[OMIM][BF4],282.134,1.107,3.924,254.864,150,solvent,CCCCCCCCn1cc[n+](C)c1.[B-](F)(F)(F)(F)
[EMIM][NO3],[EMIM][NO3],173.172,1.208,6.976,143.354,92,solvent,CCn1cc[n+](C)c1.[N+](=O)([O-])[O-]
[BMIM][NO3],[BMIM][NO3],201.226,1.159,5.76,173.62,108,solvent,CCCCn1cc[n+](C)c1.[N+](=O)([O-])[O-]
[HMIM][NO3],[HMIM][NO3],229.28,1.12,4.885,204.714,124,solvent,CCCCCCn1cc[n+](C)c1.[N+](=O)([O-])[O-]
[OMIM][NO3],[OMIM][NO3],257.334,1.064,4.135,241.855,140,solvent,CCCCCCCCn1cc[n+](C)c1.[N+](=O)([O-])[O-]
[EPY][TFSI],[EPY][TFSI],388.311,1.534,3.95,253.136,196,solvent,CC[n+]1(ccccc1).FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[BPY][TFSI],[BPY][TFSI],416.365,1.454,3.491,286.437,212,solvent,CCCC[n+]1(ccccc1).FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[HPY][TFSI],[HPY][TFSI],444.419,1.386,3.119,320.649,228,solvent,CCCCCC[n+]1(ccccc1).FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[OPY][TFSI],[OPY][TFSI],472.473,1.327,2.808,356.1,244,solvent,CCCCCCCC[n+]1(ccccc1).FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[EMPIP][TFSI],[EMPIP][TFSI],393.351,1.45,3.686,271.277,201,solvent,CC[N+]1CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[BMPIP][TFSI],[BMPIP][TFSI],421.405,1.378,3.27,305.809,217,solvent,CCCC[N+]1CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[HMPIP][TFSI],[HMPIP][TFSI],449.459,1.29,2.87,348.418,233,solvent,CCCCCC[N+]1CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[OMPIP][TFSI],[OMPIP][TFSI],477.513,1.21,2.534,394.639,249,solvent,CCCCCCCC[N+]1CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[EMPYR][TFSI],[EMPYR][TFSI],394.359,1.45,3.677,271.972,202,solvent,CC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[BMPYR][TFSI],[BMPYR][TFSI],422.413,1.39,3.291,303.894,218,solvent,CCCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[HMPYR][TFSI],[HMPYR][TFSI],450.467,1.33,2.952,338.697,234,solvent,CCCCCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[OMPYR][TFSI],[OMPYR][TFSI],478.521,1.270,2.654,376.788,250,solvent,CCCCCCCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
