mol_name,mol_id,mol_wt,density,molarity,molar_vol,n_electrons,mol_charge,mol_class,smiles
Dy,Dy,162.500,2.961,18.224,54.872,66,3,solute,[Dy+3]
Ho,Ho,164.930,3.115,18.885,52.952,67,3,solute,[Ho+3]
Er,Er,167.260,3.159,18.885,52.952,68,3,solute,[Er+3]
Tm,Tm,168.934,3.298,19.522,51.224,69,3,solute,[Tm+3]
Yb,Yb,173.040,3.496,20.204,49.496,70,3,solute,[Yb+3]
Lu,Lu,174.967,3.619,20.685,48.344,71,3,solute,[Lu+3]
EMIM,EMIM,111.168,0.943,8.480,117.920,61,1,solute,CCn1cc[n+](C)c1
PMIM,PMIM,125.195,0.930,7.427,134.640,69,1,solute,CCCn1cc[n+](C)c1
BMIM,BMIM,139.222,0.921,6.618,151.104,77,1,solute,CCCCn1cc[n+](C)c1
HMIM,HMIM,167.276,0.912,5.450,183.496,93,1,solute,CCCCCCn1cc[n+](C)c1
OMIM,OMIM,195.330,0.896,4.589,217.904,109,1,solute,CCCCCCCCn1cc[n+](C)c1
DMIM,DMIM,223.384,0.888,3.976,251.536,125,1,solute,CCCCCCCCCCn1cc[n+](C)c1
[BMIM][BF4],[BMIM][BF4],226.026,1.21,5.353,186.798,118,0,solvent,CCCCn1cc[n+](C)c1.[B-](F)(F)(F)(F)
[BMIM][CL],[BMIM][CL],174.675,1.086,6.217,160.843,94,0,solvent,CCCCn1cc[n+](C)c1.[Cl-]
[BMIM][NO3],[BMIM][NO3],201.226,1.159,5.76,173.62,108,0,solvent,CCCCn1cc[n+](C)c1.[N+](=O)([O-])[O-]
[BMIM][PF6],[BMIM][PF6],284.184,1.37,4.821,207.434,146,0,solvent,CCCCn1cc[n+](C)c1.[P-](F)(F)(F)(F)(F)(F)
[BMIM][TFSI],BMIM_TFSI,419.369,1.44,3.434,291.228,214,0,solvent,CCCCn1cc[n+](C)c1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[BMPIP][TFSI],[BMPIP][TFSI],421.405,1.378,3.27,305.809,217,0,solvent,CCCC[N+]1CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[BMPYR][TFSI],[BMPYR][TFSI],422.413,1.39,3.291,303.894,218,0,solvent,CCCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[BPY][TFSI],[BPY][TFSI],416.365,1.454,3.491,286.437,212,0,solvent,CCCC[n+]1(ccccc1).FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[EBPIP][TFSI],[EBPIP][TFSI],433.396,1.263,2.914,343.148,222,0,solvent,CCCCn1cc[n+](CC)c1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[EMIM][BF4],[EMIM][BF4],197.972,1.294,6.536,152.992,102,0,solvent,CCn1cc[n+](C)c1.[B-](F)(F)(F)(F)
[EMIM][CL],[EMIM][CL],146.621,1.341,9.146,109.337,78,0,solvent,CCn1cc[n+](C)c1.[Cl-]
[EMIM][NO3],[EMIM][NO3],173.172,1.208,6.976,143.354,92,0,solvent,CCn1cc[n+](C)c1.[N+](=O)([O-])[O-]
[EMIM][PF6],[EMIM][PF6],256.13,1.38,5.388,185.601,130,0,solvent,CCn1cc[n+](C)c1.[P-](F)(F)(F)(F)(F)(F)
[EMIM][TFSI],EMIM_TFSI,391.315,1.52,3.884,257.444,198,0,solvent,CCn1cc[n+](C)c1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[EMPIP][TFSI],[EMPIP][TFSI],393.351,1.45,3.686,271.277,201,0,solvent,CC[N+]1CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[EMPYR][TFSI],[EMPYR][TFSI],394.359,1.45,3.677,271.972,202,0,solvent,CC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[EPY][TFSI],[EPY][TFSI],388.311,1.534,3.95,253.136,196,0,solvent,CC[n+]1(ccccc1).FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[HMIM][BF4],[HMIM][BF4],254.08,1.149,4.522,221.131,134,0,solvent,CCCCCCn1cc[n+](C)c1.[B-](F)(F)(F)(F)
[HMIM][CL],[HMIM][CL],202.729,1.034,5.1,196.063,110,0,solvent,CCCCCCn1cc[n+](C)c1.[Cl-]
[HMIM][NO3],[HMIM][NO3],229.28,1.12,4.885,204.714,124,0,solvent,CCCCCCn1cc[n+](C)c1.[N+](=O)([O-])[O-]
[HMIM][PF6],[HMIM][PF6],312.238,1.31,4.196,238.35,162,0,solvent,CCCCCCn1cc[n+](C)c1.[P-](F)(F)(F)(F)(F)(F)
[HMIM][TFSI],HMIM_TFSI,447.423,1.37,3.062,326.586,230,0,solvent,CCCCCCn1cc[n+](C)c1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[HMPIP][TFSI],[HMPIP][TFSI],449.459,1.29,2.87,348.418,233,0,solvent,CCCCCC[N+]1CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[HMPYR][TFSI],[HMPYR][TFSI],450.467,1.33,2.952,338.697,234,0,solvent,CCCCCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[HPY][TFSI],[HPY][TFSI],444.419,1.386,3.119,320.649,228,0,solvent,CCCCCC[n+]1(ccccc1).FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[OMIM][BF4],[OMIM][BF4],282.134,1.107,3.924,254.864,150,0,solvent,CCCCCCCCn1cc[n+](C)c1.[B-](F)(F)(F)(F)
[OMIM][CL],[OMIM][CL],230.783,1.01,4.376,228.498,126,0,solvent,CCCCCCCCn1cc[n+](C)c1.[Cl-]
[OMIM][NO3],[OMIM][NO3],257.334,1.064,4.135,241.855,140,0,solvent,CCCCCCCCn1cc[n+](C)c1.[N+](=O)([O-])[O-]
[OMIM][PF6],[OMIM][PF6],340.292,1.23,3.615,276.66,178,0,solvent,CCCCCCCCn1cc[n+](C)c1.[P-](F)(F)(F)(F)(F)(F)
[OMIM][TFSI],OMIM_TFSI,475.477,1.32,2.776,360.21,246,0,solvent,CCCCCCCCn1cc[n+](C)c1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[OMPIP][TFSI],[OMPIP][TFSI],477.513,1.21,2.534,394.639,249,0,solvent,CCCCCCCC[N+]1CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[OMPYR][TFSI],[OMPYR][TFSI],478.521,1.27,2.654,376.788,250,0,solvent,CCCCCCCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
[OPY][TFSI],[OPY][TFSI],472.473,1.327,2.808,356.1,244,0,solvent,CCCCCCCC[n+]1(ccccc1).FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
